x,y
49.681854248046875,276.85113525390625
44.93861389160156,268.0516662597656
40.389211654663086,259.1501770019531
36.03370666503906,250.15203857421875
31.87186050415039,241.06280517578125
27.903101921081543,231.88780212402344
24.126169681549072,222.63223266601562
20.53936392068863,213.3011016845703
17.14094305038452,203.89959716796875
13.928950309753418,194.4329833984375
10.90129280090332,184.90565490722656
8.055233001708984,175.3227996826172
5.387823104858398,165.68850708007812
2.8960189819335938,156.00711059570312
0.5774383544921875,146.2830581665039
-1.5716094970703125,136.52001190185547
-3.5544986724853516,126.72201538085938
-5.374135971069336,116.89241027832031
-7.034492492675781,107.03417205810547
-8.538902282714844,97.15142059326172
-9.890335083007812,87.24649047851562
-11.09294319152832,77.32231140136719
-12.15011978149414,67.38146209716797
-13.06524658203125,57.42664337158203
-13.841747283935547,47.459964752197266
-14.483016967773438,37.483930587768555
-6.4073638916015625,34.439887046813965
3.4598846435546875,32.83397197723389
13.326873779296875,31.228096961975098
23.193878173828125,29.62222194671631
33.060874938964844,28.016345024108887
42.927879333496094,26.410470008850098
52.79512023925781,24.80455493927002
62.66211700439453,23.19867992401123
72.52912139892578,21.59280490875244
82.3961181640625,19.986928939819336
92.26312255859375,18.381053924560547
102.13035583496094,16.775139808654785
111.99736022949219,15.16926383972168
121.86436462402344,13.563388347625732
131.73136138916016,11.957512855529785
141.59835815429688,10.351637840270996
151.46560668945312,8.745722770690918
161.33261108398438,7.139817237854004
171.19961547851562,5.533888816833496
181.0666046142578,3.9279613494873047
190.933837890625,2.3219947814941406
200.8008270263672,0.716064453125
210.66781616210938,-0.889862060546875
220.53482055664062,-2.495790481567383
230.4018096923828,-4.101718902587891
240.26904296875,-5.707685470581055
250.13607788085938,-7.313653945922852
260.00306701660156,-8.91961669921875
269.87005615234375,-10.525581359863281
279.7370300292969,-12.131546020507812
289.6042785644531,-13.737548828125
299.47125244140625,-15.343513488769531
309.3382263183594,-16.949474334716797
319.2052307128906,-18.555438995361328
329.072265625,-20.16143035888672
338.9394836425781,-21.767520904541016
348.80645751953125,-23.373573303222656
358.6734313964844,-24.97962188720703
368.5404052734375,-26.585674285888672
378.4076232910156,-28.19176483154297
388.2745666503906,-29.79781723022461
398.14154052734375,-31.40386962890625
408.0085144042969,-33.009918212890625
417.87548828125,-34.615970611572266
427.7427062988281,-36.22206115722656
437.60968017578125,-37.8281135559082
447.4766540527344,-39.43416213989258
457.3436279296875,-41.04021453857422
467.2106018066406,-42.64626693725586
477.07781982421875,-44.252357482910156
486.94476318359375,-45.85840606689453
496.811767578125,-47.46446228027344
506.6787109375,-49.07051086425781
516.5457153320312,-50.67655944824219
526.4129028320312,-52.28265380859375
536.2799072265625,-53.888702392578125
546.1468505859375,-55.4947509765625
556.0137939453125,-57.100807189941406
565.8807983398438,-58.70685577392578
575.7479858398438,-60.312950134277344
585.614990234375,-61.91899871826172
595.48193359375,-63.525054931640625
605.3489379882812,-65.131103515625
615.2161254882812,-66.73719787597656
625.0831298828125,-68.34324645996094
634.9500732421875,-69.94929504394531
644.8170166015625,-71.55535125732422
654.6840209960938,-73.1613998413086
664.5512084960938,-74.76748657226562
669.4127807617188,-69.80181884765625
663.5283813476562,-61.84101104736328
655.7225952148438,-55.60736846923828
647.3600463867188,-50.13324737548828
638.725341796875,-45.09654235839844
629.9265747070312,-40.35181427001953
621.0166625976562,-35.81887435913086
612.0257568359375,-31.448902130126953
602.97314453125,-27.208236694335938
593.8707275390625,-23.074607849121094
584.7283325195312,-19.030601501464844
575.5523071289062,-15.063907623291016
566.3475952148438,-11.163576126098633
557.1178588867188,-7.322729110717773
547.8668823242188,-3.5339202880859375
538.5970458984375,0.20817947387695312
529.3099670410156,3.9082889556884766
520.0079956054688,7.569906234741211
510.6916198730469,11.196081161499023
501.3633728027344,14.790412425994873
492.02362060546875,18.354995608329773
482.6731872558594,21.891255378723145
473.31298828125,25.401772499084473
463.94403076171875,28.88919448852539
454.5670166015625,32.354722023010254
445.1826171875,35.79943561553955
435.7908020019531,39.2245979309082
426.3919372558594,42.63028907775879
416.98638916015625,46.01813316345215
407.57525634765625,49.38935470581055
398.1584167480469,52.74491500854492
388.73760986328125,56.089115142822266
379.331298828125,59.47433853149414
369.9494934082031,62.92734909057617
360.59417724609375,66.45063400268555
351.266845703125,70.04718017578125
341.9693603515625,73.72043228149414
332.70391845703125,77.47475051879883
323.47308349609375,81.3122673034668
314.2797546386719,85.2389144897461
305.1263122558594,89.25762176513672
296.0160827636719,93.37332916259766
286.9529113769531,97.59201049804688
277.9407653808594,101.91848754882812
268.9842529296875,106.35855102539062
260.0881042480469,110.91874694824219
251.2587890625,115.60686492919922
242.5018310546875,120.4290771484375
233.8256072998047,125.39454650878906
225.23805236816406,130.5120849609375
216.74896240234375,135.79115295410156
208.3695068359375,141.2425079345703
200.11241149902344,146.87767791748047
191.99276733398438,152.70880126953125
184.02745056152344,158.7493133544922
176.23703002929688,165.0131072998047
168.6443634033203,171.5159454345703
161.27752685546875,178.272705078125
154.16807556152344,185.29962158203125
147.35352325439453,192.61285400390625
140.87728118896484,200.22708129882812
134.7886199951172,208.15460205078125
129.14405059814453,216.4037628173828
124.00637817382812,224.97723388671875
119.44235229492188,233.869384765625
115.5206527709961,243.06248474121094
112.30738067626953,252.52621459960938
109.860595703125,262.2162170410156
108.22280883789062,272.0749053955078
107.4174575805664,282.03631591796875
107.44464874267578,292.0303649902344
109.6318588256836,301.4363098144531
115.88204956054688,309.2381591796875
122.29743957519531,316.9046630859375
128.95539093017578,324.3607482910156
136.02638244628906,331.4236145019531
144.059326171875,337.31781005859375
150.46600341796875,332.94427490234375
149.46145629882812,323.0224914550781
147.1265640258789,313.30450439453125
144.2718963623047,303.7242431640625
141.1229248046875,294.23687744140625
137.7782974243164,284.8161315917969
134.2915802001953,275.4473114013672
130.6962661743164,266.11912536621094
127.01454162597656,256.8250427246094
123.26133728027344,247.55950927734375
119.448486328125,238.31845092773438
115.58370971679688,229.0986785888672
111.67589569091797,219.89694213867188
107.72822570800781,210.71290588378906
103.74586486816406,201.5432891845703
99.73280334472656,192.38731384277344
95.69193267822266,183.2437286376953
91.62560272216797,174.1109619140625
87.53644561767578,164.98892211914062
83.42567443847656,155.8760528564453
79.29486846923828,146.77261352539062
75.14638137817383,137.67755126953125
70.9812126159668,128.58931732177734
66.80000686645508,119.50922393798828
62.60383224487305,110.435302734375
58.39474868774414,101.3678207397461
54.171539306640625,92.30691528320312
49.937021255493164,83.2508316040039
45.69025230407715,74.2014389038086
41.43339157104492,65.1561279296875
37.16485595703125,56.11602783203125
32.88750648498535,47.08049011230469
28.60016441345215,38.04949188232422
24.30430269241333,29.023357391357422
409.8500061035156,343.8999938964844
409.94000244140625,344.5400085449219
409.6300048828125,348.6000061035156
411.0899963378906,346.8999938964844
415.08673095703125,354.15460205078125
417.30999755859375,359.510009765625
418.8525695800781,365.6373291015625
418.1499938964844,366.4200134277344
415.0248718261719,377.33868408203125
407.8195495605469,386.2445373535156
406.7099914550781,387.2900085449219
398.9068603515625,393.3247375488281
389.7624206542969,397.1529235839844
380.61181640625,400.9661560058594
371.41790771484375,404.6733093261719
362.14990234375,408.19146728515625
352.8880920410156,411.72625732421875
343.5802917480469,415.136474609375
334.45361328125,418.9835205078125
325.7165222167969,423.6654357910156
320.82000732421875,426.4599914550781
312.73779296875,432.1131896972656
311.2200012207031,433.2900085449219
301.17608642578125,439.584228515625
308.9599914550781,435.5199890136719
312.1569519042969,439.1203918457031
320.9925842285156,434.3759765625
326.1700134277344,431.5
328.3800048828125,430.25
327.70001220703125,433.010009765625
327.9100036621094,433.20001220703125
336.14373779296875,427.5323791503906
342.7284240722656,420.025390625
349.8678283691406,414.8121643066406
353.803466796875,411.6402282714844
351.8599853515625,415.94000244140625
358.163330078125,412.8399963378906
364.09613037109375,405.27606201171875
369.5191955566406,397.48895263671875
371.2699890136719,395.1499938964844
372.7099914550781,393.6499938964844
374.2300109863281,389.4599914550781
376.7099914550781,385.3299865722656
381.08099365234375,375.77691650390625
380.1413879394531,378.292236328125
376.20001220703125,386.0899963378906
371.02398681640625,393.5251770019531
369.3399963378906,396.1600036621094
374.4002990722656,388.9998474121094
368.80999755859375,395.9700012207031
362.0284118652344,403.193603515625
354.99444580078125,410.1991271972656
347.8389892578125,417.08050537109375
340.6153869628906,423.89056396484375
359.8800048828125,405.30999755859375
366.6601257324219,398.1969299316406
372.9005126953125,390.62408447265625
377.8633117675781,382.1448974609375
381.85015869140625,373.1847229003906
383.517578125,363.51751708984375
383.67999267578125,359.80999755859375
383.70001220703125,359.6300048828125
383.6700134277344,364.2799987792969
383.6700134277344,364.0899963378906
381.7869567871094,373.4524230957031
377.8434143066406,382.1481628417969
373.02734375,390.40655517578125
366.9725341796875,397.78936767578125
360.382080078125,404.7174377441406
353.6062927246094,411.4648132324219
346.67279052734375,418.0500793457031
339.68841552734375,424.58148193359375
383.7799987792969,364.5899963378906
384.2099914550781,363.8500061035156
385.4700012207031,359.1000061035156
388.29998779296875,349.8800048828125
389.42999267578125,346.20001220703125
389.05999755859375,344.0799865722656
388.260009765625,340.739990234375
385.6400146484375,345.05999755859375
384.6000061035156,349.489990234375
384.8500061035156,355.6700134277344
384.67999267578125,360.9599914550781
384.1400146484375,362.57000732421875
385.0899963378906,357.6000061035156
383.75,355.20001220703125
387.010009765625,340.5199890136719
389.4892272949219,332.38800048828125
391.950927734375,326.38751220703125
391.67999267578125,332
392.4800109863281,335.3800048828125
391.2300109863281,335.5199890136719
389.91741943359375,323.546142578125
386.05999755859375,313.6300048828125
386.3699951171875,313.760009765625
396,314.2699890136719
391.8800048828125,314.1700134277344
404.9700012207031,314.3999938964844
399.55999755859375,314.9570007324219
406.1497802734375,314.58935546875
414.3299865722656,314.1600036621094
421.3386535644531,313.7680358886719
421.1632385253906,313.72723388671875
414.3934631347656,317.5799865722656
413.5799865722656,321.4200134277344
411.0799865722656,320.6499938964844
410.05999755859375,320.30999755859375
409.0199890136719,319.9700012207031
408.9477233886719,318.6663513183594
416.5799865722656,314.0299987792969
414.8299865722656,314.1300048828125
414.760009765625,314.1400146484375
413.67999267578125,314.20001220703125
406.1000061035156,314.6300048828125
408.69000244140625,319.8599853515625
406.1199951171875,323.1099853515625
405.4200134277344,323.4200134277344
404.3299865722656,319.1199951171875
400.80999755859375,320.4800109863281
402.6600036621094,319.8500061035156
401.760009765625,324.5
398.3399963378906,323.25
397.3454895019531,316.1064453125
394.57000732421875,321.42999267578125
396.6000061035156,314.5199890136719
392.8299865722656,321.45001220703125
393.260009765625,322.8399963378906
395.30535888671875,325.8996887207031
394.70001220703125,324.70001220703125
397.3500061035156,323.9200134277344
396.5799865722656,327.8399963378906
395.9800109863281,328.5299987792969
397.8399963378906,328.70001220703125
399.80999755859375,331.4100036621094
400.6600036621094,332.3399963378906
404.9485168457031,334.6404724121094
406.1099853515625,337.3599853515625
405.1300048828125,334.25
409.67327880859375,328.72796630859375
409.11431884765625,334.6174621582031
411.0799865722656,336.989990234375
417.31292724609375,331.22509765625
420.3230285644531,331.2275390625
417.8299865722656,335.82000732421875
417.4700012207031,335.6499938964844
414.8399963378906,339.17999267578125
410.95001220703125,340.67999267578125
415.0199890136719,336.32000732421875
411.5299987792969,340.79998779296875
413.3999938964844,341.0199890136719
412.07000732421875,344.5799865722656
419.05999755859375,337.8900146484375
428.2256774902344,334.8895568847656
436.6276550292969,328.40570068359375
446.8789978027344,327.1059875488281
455.44000244140625,325.67999267578125
454.20733642578125,318.86944580078125
444.9774475097656,320.19683837890625
443.0799865722656,324.3900146484375
443.55999755859375,320.260009765625
443.55999755859375,317.7900085449219
445.2604675292969,311.3753356933594
446.4800109863281,311.260009765625
452.2300109863281,310.75
464.489990234375,309.7799987792969
474.2376403808594,309.0787048339844
475.288818359375,310.5110168457031
481.6499938964844,309.8699951171875
483.4100036621094,309.2799987792969
493.3985595703125,308.771728515625
498.8663024902344,309.52581787109375
495.6310729980469,311.1042175292969
496.9100036621094,311.2200012207031
507.23956298828125,311.57159423828125
517.3715209960938,312.5565185546875
525.3359680175781,316.0624694824219
535.088623046875,315.6827087402344
545.1300048828125,313.9100036621094
540.2999877929688,310.9100036621094
543.31884765625,307.9356994628906
552.9453735351562,306.5264892578125
562.5581665039062,305.0528564453125
572.2294311523438,304.7538757324219
537.3599853515625,308.6600036621094
527.0980529785156,306.54376220703125
533.630859375,304.4373779296875
525.8924560546875,303.5487365722656
515.4438781738281,303.2090759277344
504.9787292480469,303.7032775878906
494.5299987792969,304.5047607421875
486.77740478515625,308.4503479003906
482.283935546875,312.0646667480469
472.2504577636719,309.0377197265625
467.9700012207031,308.2799987792969
463.8500061035156,308.8699951171875
483.3299865722656,314.3599853515625
485.80999755859375,313.239990234375
491.9140930175781,308.706298828125
520.6799926757812,303.3599853515625
528.5700073242188,301.739990234375
526.5029907226562,301.3834228515625
543.219970703125,313.6099853515625
533.5,311.6499938964844
527.8999938964844,310.79998779296875
515.8255615234375,309.6042175292969
512.0299987792969,309.32000732421875
509.8824157714844,307.5315856933594
499.56756591796875,307.12896728515625
508.3299865722656,309.1499938964844
544.0700073242188,314.1300048828125
529.2200012207031,316.6700134277344
534.6466674804688,321.8433837890625
523.5299987792969,313.8699951171875
503.9800109863281,311.1300048828125
497.8094482421875,313.9525146484375
492.3299865722656,311.05999755859375
487.6600036621094,310.94000244140625
471.42999267578125,310.4800109863281
460.260009765625,310.4599914550781
453.0199890136719,311.8699951171875
455.1099853515625,312.1300048828125
460.67462158203125,311.9051208496094
457.07000732421875,311.7200012207031
463.3999938964844,311.3500061035156
472.7545166015625,313.1026306152344
480.04547119140625,316.2149353027344
474.42999267578125,313.260009765625
469.94000244140625,312.4700012207031
469.5199890136719,312.3500061035156
464.3900146484375,311.3599853515625
461.8399963378906,311.3399963378906
461.8399963378906,311.3399963378906
453.723388671875,311.5146789550781
444.09326171875,312.5603332519531
434.07757568359375,312.83038330078125
437.00238037109375,312.7176208496094
446.0799865722656,312.57000732421875
447.92999267578125,312.44000244140625
456.57275390625,314.04833984375
465.8034362792969,317.0314636230469
464.0419616699219,319.09515380859375
466.8699951171875,317.4200134277344
446.1300048828125,312.79998779296875
439.8399963378906,313.6300048828125
439.55999755859375,315.20001220703125
434.8500061035156,314.9700012207031
426.69329833984375,314.8644714355469
425.8399963378906,315.92999267578125
434.52423095703125,317.3131103515625
436.3999938964844,318.6099853515625
439.3047790527344,323.925537109375
441.4124450683594,327.52081298828125
434.1099853515625,325.2200012207031
435.94000244140625,326.95001220703125
429.8599853515625,325.9800109863281
430.9800109863281,321.1700134277344
432.1300048828125,320.239990234375
427.32000732421875,317.29998779296875
420.5664978027344,319.17889404296875
419.399169921875,316.6527404785156
418.9800109863281,314.54998779296875
422.7720031738281,313.7951965332031
431.15655517578125,314.1990661621094
428,313.9599914550781
426.75,313.9100036621094
425.0299987792969,313.55999755859375
417.3500061035156,314.5299987792969
417.5799865722656,314.6099853515625
408.1683044433594,314.5613708496094
417.29998779296875,315.3399963378906
414.0299987792969,316.9700012207031
413.94000244140625,319.32000732421875
411.2699890136719,319.5799865722656
404.8999938964844,315.1499938964844
404.6499938964844,315.0899963378906
408.7300109863281,316.32000732421875
410.8399963378906,318.8999938964844
413.7200012207031,315.1099853515625
405.9574279785156,314.6014404296875
420.32000732421875,317.07000732421875
421.510009765625,319.80999755859375
423.7699890136719,323.239990234375
425.2900085449219,324.6499938964844
444.57000732421875,324.7699890136719
452.19000244140625,324.7300109863281
451,327.3299865722656
446.8500061035156,329.7799987792969
450.82000732421875,323.44000244140625
444.80999755859375,323.1700134277344
437.8500061035156,318.7200012207031
443.6191711425781,317.0045166015625
439.19000244140625,315.5400085449219
440.760009765625,315.80999755859375
444.44000244140625,318.2799987792969
437.1099853515625,317.04998779296875
446.67999267578125,314.80999755859375
429.6099853515625,313.1400146484375
426.1600036621094,314.1400146484375
426.3599853515625,317.25
426.3699951171875,320.010009765625
428.2699890136719,316.44000244140625
432.44000244140625,312.6700134277344
431.9788818359375,315.96185302734375
435.29998779296875,312.3699951171875
425.54998779296875,320.95001220703125
421.489990234375,321.67999267578125
422.6400146484375,318.70001220703125
423.489990234375,314.1300048828125
420.1499938964844,315.7799987792969
422.2900085449219,313.6400146484375
426,313.3599853515625
419.17999267578125,320.9100036621094
416.8699951171875,326.0400085449219
422.70001220703125,327.8399963378906
425.35540771484375,324.3753356933594
420.94000244140625,325.1300048828125
416.45001220703125,326.2699890136719
409.6099853515625,323.7200012207031
407.79998779296875,327.9700012207031
405.3299865722656,329.5199890136719
404.7200012207031,324.19000244140625
402.3703308105469,329.0920715332031
403.04998779296875,326.739990234375
412.9200134277344,331.010009765625
410.55999755859375,337.2099914550781
411.75,332.8800048828125
425.70001220703125,313.3500061035156
426.0400085449219,313.32000732421875
451.6300048828125,311.70001220703125
456.55999755859375,311.82000732421875
475.6700134277344,309.0199890136719
456.489990234375,318.6199951171875
455.44000244140625,325.67999267578125
463.1612243652344,323.594482421875
442.2099914550781,328.54998779296875
425,336.1400146484375
424.3900146484375,335.2900085449219
419.54998779296875,338.3800048828125
409.5899963378906,339.6400146484375
406.7354431152344,343.32666015625
405.3999938964844,343.7099914550781
403.92999267578125,338.7099914550781
401.9714660644531,334.09466552734375
402.67999267578125,336.2099914550781
403,340.0899963378906
393.9200134277344,332.94000244140625
393.5199890136719,336.1000061035156
392.8599853515625,340.19000244140625
396.3053894042969,348.88299560546875
395.1199951171875,349.57000732421875
394.08917236328125,355.1621398925781
392.6131286621094,349.40985107421875
393.9599914550781,345.6600036621094
393.3299865722656,351.94000244140625
387.4492492675781,361.1009216308594
384.17999267578125,366.69000244140625
382.8299865722656,369.6099853515625
384.1430358886719,368.5236511230469
380.768798828125,376.7640075683594
379.69000244140625,379.3500061035156
383.70001220703125,371.19000244140625
388.32470703125,360.9976501464844
389.8999938964844,361.6199951171875
389.1199951171875,366.6499938964844
390.2304382324219,368.6412353515625
396.6018981933594,362.1816711425781
396.69000244140625,362.0899963378906
393.28167724609375,361.9390563964844
391.6099853515625,359.6600036621094
398.70001220703125,354.20001220703125
399.52178955078125,351.1351623535156
401.2900085449219,349.6499938964844
403.8599853515625,346.30999755859375
400.0899963378906,345.0400085449219
387.54998779296875,371.5299987792969
384.69000244140625,374.8599853515625
378.5040283203125,382.8145446777344
376.41925048828125,386.3733825683594
371.4096374511719,392.2244873046875
364.2687072753906,399.3360900878906
374.3800048828125,389.0799865722656
381.37286376953125,382.71368408203125
385.54998779296875,378.70001220703125
393.0735778808594,370.157958984375
386.94000244140625,377.95001220703125
380.010009765625,385.2099914550781
371.7821960449219,392.5107421875
366.55999755859375,397.07000732421875
362.4551696777344,400.54913330078125
360.6700134277344,401.9700012207031
352.810546875,408.7055969238281
349.6700134277344,411.79998779296875
342.8436584472656,416.2469787597656
338.74835205078125,418.0515441894531
330.4285583496094,423.0093688964844
344.7300109863281,414.3699951171875
351.1459655761719,408.8775329589844
348.1097412109375,410.7149353027344
348.79998779296875,410.9700012207031
342.4599914550781,416.7699890136719
332.5446472167969,422.8782958984375
351.2699890136719,410.1700134277344
356.0199890136719,405.8299865722656
392.989990234375,372.8500061035156
399.07000732421875,366.9800109863281
400.3800048828125,361.510009765625
409.1000061035156,353.4800109863281
409.04998779296875,359.1600036621094
402.2060241699219,365.29083251953125
397.47802734375,372.8221130371094
392.6962890625,377.4258728027344
394.45001220703125,377.1499938964844
386.8099060058594,383.591552734375
379.9113464355469,390.72979736328125
386.9823303222656,386.76611328125
395.1924743652344,381.1537170410156
403.48883056640625,375.5976867675781
405.75238037109375,368.65521240234375
410.7200012207031,365.05999755859375
409.68853759765625,370.6488037109375
407.98626708984375,379.0353698730469
400.7536926269531,385.23175048828125
393.02557373046875,390.80230712890625
385.1507873535156,396.16339111328125
376.99139404296875,401.0526123046875
402.5299987792969,383.8399963378906
393.8429260253906,387.5516357421875
385.1924133300781,391.3724060058594
379.1113586425781,393.80596923828125
370.6384582519531,398.00457763671875
362.8218994140625,402.4798889160156
364.57000732421875,401.29998779296875
371.583740234375,395.3672180175781
371.2727355957031,394.7388610839844
375.04998779296875,392.25
365.5199890136719,401.0799865722656
358.8561096191406,405.9219055175781
412.32000732421875,363.92999267578125
396.5,375.2799987792969
399.2099914550781,366.989990234375
403.5641174316406,358.6077880859375
403.4200134277344,358.3699951171875
410.0018005371094,365.2834777832031
417.1400146484375,364.1400146484375
415.25,366.5899963378906
